,prdtypecode
9,2582
71,2462
176,2585
183,2060
184,2583
251,1560
257,1301
296,2583
322,2705
332,40
415,50
437,1560
442,1940
477,10
497,2582
501,1281
508,2583
544,1920
550,10
556,40
564,1302
585,1302
590,2403
615,1320
634,2522
680,2462
712,2583
719,2583
727,40
751,1320
782,1320
819,1302
871,2705
879,2582
888,1920
889,1140
894,50
963,1320
1018,1320
1024,2403
1048,2585
1074,2522
1112,1280
1129,10
1143,1560
1150,1180
1175,2582
1191,2462
1201,1560
1213,2403
1249,2522
1294,2220
1300,1300
1316,1320
1325,2705
1334,2280
1336,1300
1362,1281
1370,1301
1374,2280
1416,1920
1440,1160
1480,2582
1494,2705
1530,1281
1541,1920
1559,1302
1563,2585
1598,2403
1617,40
1681,1920
1685,2583
1745,2403
1759,2583
1762,2060
1768,1320
1777,1280
1799,2220
1844,1180
1858,1140
1871,2583
1914,1302
1928,1281
1943,10
1944,1560
1945,2462
1949,1560
1958,1180
1988,40
1997,2705
2014,1560
2047,10
2051,1281
2061,50
2071,2582
2086,1302
2087,1280
2102,40
2114,2522
2146,2585
2165,2403
2166,2522
2239,60
2299,1302
2314,1160
2347,1160
2350,1302
2395,2522
2421,2705
2435,2582
2466,10
2496,1140
2501,10
2521,2403
2535,1301
2556,1320
2573,40
2588,1281
2607,2583
2611,2403
2645,1281
2680,2403
2696,2585
2740,2705
2754,1140
2783,2280
2796,1920
2807,1280
2866,1302
2908,2585
2918,2705
2928,1300
2990,2705
3003,2583
3012,2060
3014,1160
3073,10
3091,2522
3153,1920
3217,2403
3222,10
3309,1560
3354,2582
3370,2582
3389,40
3390,1300
3418,2462
3461,10
3475,2585
3487,2582
3588,2585
3597,1300
3681,40
3688,2583
3696,2705
3718,1140
3722,40
3727,40
3741,2403
3751,1302
3811,1300
3827,1300
3839,40
3895,40
3898,2522
3935,2403
4027,1301
4053,1160
4074,10
4075,1180
4110,1940
4193,1160
4237,1280
4239,1302
4257,2462
4288,2403
4292,40
4303,1560
4307,2585
4350,40
4378,1280
4385,2462
4418,2585
4424,1281
4460,50
4467,1281
4475,2522
4480,1140
4497,2403
4508,50
4511,50
4564,2522
4582,2280
4626,1280
4635,2220
4637,2905
4638,10
4650,2583
4692,2280
4724,2905
4748,1301
4772,1180
4791,2522
4812,2705
4843,2403
4845,2280
4857,50
4887,10
4900,10
4988,1302
5008,1302
5018,1281
5023,1300
5027,2582
5037,2705
5105,2522
5121,2585
5174,1140
5192,1281
5217,2060
5265,40
5276,2280
5345,1280
5386,10
5491,10
5514,2522
5543,2220
5553,2583
5560,40
5591,1280
5598,10
5601,1280
5608,2403
5664,2583
5703,1281
5722,50
5745,2522
5763,1920
5776,1302
5784,1140
5794,1300
5801,2585
5820,1920
5854,40
5888,2582
5968,1940
6041,2060
6055,1140
6082,2582
6090,1281
6114,1160
6126,50
